,y,y_pred
0,151.91490173339844,137.4854736328125
1,324.3721008300781,303.3759765625
2,374.5326232910156,345.397216796875
3,211.86648559570312,198.79090881347656
4,240.24671936035156,327.56103515625
5,114.91002655029297,102.92205810546875
6,463.0208740234375,250.3240966796875
7,309.8614807128906,264.1287841796875
8,107.44271087646484,89.50994110107422
9,422.14935302734375,399.3818359375
10,172.73158264160156,258.52716064453125
11,433.72528076171875,280.9378662109375
12,310.0040588378906,204.61830139160156
13,287.8107604980469,277.4488525390625
14,357.858154296875,331.7205505371094
15,249.7935028076172,226.9981689453125
16,396.7623291015625,190.5690460205078
17,277.7184143066406,268.4339599609375
18,413.14581298828125,350.6643981933594
19,207.4840850830078,190.62118530273438
20,216.61241149902344,457.1747131347656
21,91.4770278930664,86.30226135253906
22,356.6473388671875,274.59722900390625
23,193.02684020996094,180.15298461914062
24,77.08859252929688,134.47036743164062
25,2.4421987533569336,4.719526290893555
26,384.67535400390625,357.91998291015625
27,276.15472412109375,376.3155212402344
28,441.9410705566406,299.76641845703125
29,369.26019287109375,298.5386962890625
30,464.00518798828125,412.01116943359375
31,151.9770050048828,139.90023803710938
32,146.74148559570312,212.53109741210938
33,263.38800048828125,246.60409545898438
34,298.3170166015625,274.33758544921875
35,293.5092468261719,266.8778076171875
36,28.8297176361084,80.92288970947266
37,207.28741455078125,184.14495849609375
38,11.13453197479248,4.230772018432617
39,371.9667663574219,331.7664794921875
40,163.53372192382812,151.28329467773438
41,129.27967834472656,281.8067626953125
42,485.0970153808594,369.059814453125
43,13.91512680053711,36.24715805053711
44,147.3645477294922,355.575439453125
45,245.88279724121094,258.14434814453125
46,44.72866439819336,42.379695892333984
47,307.3121337890625,275.0511169433594
48,349.1539306640625,354.61309814453125
49,269.7001037597656,410.2930603027344
50,412.37109375,299.7396545410156
51,389.9734191894531,364.4549865722656
52,41.88597869873047,35.93350601196289
53,156.3411407470703,139.23538208007812
54,483.41998291015625,408.960205078125
55,374.29156494140625,331.859619140625
56,225.56434631347656,209.37185668945312
57,389.13226318359375,362.73297119140625
58,176.76463317871094,169.7683868408203
59,334.8222961425781,355.5624084472656
60,425.20465087890625,380.2704162597656
61,228.892333984375,294.09942626953125
62,388.91998291015625,267.6682434082031
63,156.2476348876953,153.22723388671875
64,286.90130615234375,248.93756103515625
65,438.8622131347656,337.7254638671875
66,290.33099365234375,341.79571533203125
67,92.06774139404297,172.12200927734375
68,422.42413330078125,338.4971008300781
69,356.18426513671875,228.67103576660156
70,55.76534652709961,67.33679962158203
71,312.6501159667969,283.72906494140625
72,143.56556701660156,122.87586975097656
73,121.28121185302734,148.94033813476562
74,158.22642517089844,261.09600830078125
75,346.4723205566406,327.56109619140625
76,134.83470153808594,288.7484130859375
77,157.92166137695312,128.59429931640625
78,278.0912170410156,255.65061950683594
79,161.66368103027344,149.10882568359375
80,208.99803161621094,185.76058959960938
81,339.2099609375,331.73565673828125
82,492.7004089355469,349.91229248046875
83,468.4815368652344,373.42510986328125
84,355.50823974609375,302.5325927734375
85,87.74576568603516,55.14147186279297
86,126.52633666992188,177.80410766601562
87,428.0978088378906,372.28265380859375
88,273.7486877441406,281.25067138671875
89,115.66978454589844,179.91192626953125
90,371.24285888671875,334.1612854003906
91,349.711669921875,307.35302734375
92,223.5834197998047,245.66726684570312
93,73.05815124511719,94.90231323242188
94,318.0037536621094,256.406982421875
95,215.21656799316406,200.03067016601562
96,452.2396240234375,390.1868896484375
97,244.2899932861328,232.7754364013672
98,186.84072875976562,186.32064819335938
99,466.1736145019531,294.075439453125
100,360.0585632324219,305.0186462402344
101,321.04241943359375,292.4613342285156
102,436.9271240234375,268.02801513671875
103,429.5243225097656,327.5081787109375
104,19.921405792236328,22.521657943725586
105,160.85671997070312,159.00906372070312
106,58.67230224609375,80.8708267211914
107,186.82562255859375,177.26678466796875
108,434.697021484375,274.8240661621094
109,277.9615173339844,298.6871337890625
110,315.4346923828125,358.8675231933594
111,433.7041931152344,371.1900634765625
112,461.8704833984375,407.24627685546875
113,116.41780853271484,140.55442810058594
114,21.82889175415039,16.322675704956055
115,408.3897399902344,103.45707702636719
116,61.51708984375,41.933509826660156
117,251.78848266601562,179.66989135742188
118,158.35086059570312,136.2132568359375
119,474.2232666015625,286.1939392089844
120,73.61414337158203,88.43217468261719
121,231.8717041015625,212.3486328125
122,141.50155639648438,149.66427612304688
123,142.77587890625,296.2532958984375
124,190.3352813720703,181.87606811523438
125,261.2202453613281,226.77464294433594
126,179.05601501464844,49.04499435424805
127,135.720458984375,265.1629638671875
128,105.99531555175781,80.15943908691406
129,203.3600311279297,298.9646301269531
130,94.02983856201172,86.06806945800781
131,99.03314971923828,132.44317626953125
132,86.63755798339844,126.93647766113281
133,29.86528778076172,61.45362091064453
134,350.55584716796875,347.58355712890625
135,400.1508483886719,362.7680969238281
136,157.4185791015625,166.74142456054688
137,325.77581787109375,279.3087158203125
138,316.23858642578125,331.2161560058594
139,373.53582763671875,334.01446533203125
140,498.55743408203125,403.87164306640625
141,265.8009338378906,200.14468383789062
142,265.9223937988281,231.40469360351562
143,80.7690200805664,61.12958526611328
144,413.65771484375,300.4033203125
145,461.37896728515625,373.939697265625
146,468.3871765136719,326.16497802734375
147,87.29269409179688,81.53069305419922
148,495.76934814453125,438.82159423828125
149,11.822067260742188,7.422214031219482
150,143.2045440673828,130.86273193359375
151,316.6561584472656,230.77926635742188
152,476.90325927734375,168.46209716796875
153,373.07867431640625,253.55763244628906
154,472.01544189453125,439.5711669921875
155,67.49980163574219,193.03781127929688
156,2.30501389503479,17.59124183654785
157,141.8227996826172,125.57762145996094
158,436.6775207519531,191.44949340820312
159,339.60845947265625,307.357666015625
160,314.95928955078125,300.24444580078125
161,381.985107421875,348.856201171875
162,309.1929016113281,315.5772705078125
163,445.99969482421875,343.14324951171875
164,489.8224792480469,322.0308837890625
165,160.31326293945312,329.2852478027344
166,195.80699157714844,212.97824096679688
167,44.653961181640625,36.47190475463867
168,229.537841796875,221.0465850830078
169,380.0259704589844,369.24176025390625
170,113.38079071044922,220.85531616210938
171,351.76812744140625,416.26934814453125
172,378.7430114746094,122.24756622314453
173,412.5244140625,304.5599365234375
174,255.41880798339844,255.73062133789062
175,359.9812316894531,323.37615966796875
176,382.4250183105469,279.02557373046875
177,96.67001342773438,92.867431640625
178,398.8123474121094,363.49505615234375
179,151.3263397216797,124.98799133300781
180,90.99608612060547,116.29945373535156
181,208.16067504882812,186.01980590820312
182,413.8774108886719,365.0160827636719
183,273.1885070800781,215.542236328125
184,345.8307800292969,262.5623779296875
185,329.5224304199219,282.71417236328125
186,322.17816162109375,146.869384765625
187,95.58900451660156,18.190107345581055
188,368.6585388183594,322.7071838378906
189,456.22381591796875,381.8797912597656
190,380.5604553222656,239.85763549804688
191,211.37753295898438,180.56797790527344
